Niveluri de instruire , Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Procente, Valoare
Invatamant postliceal si de maistri, Regiunea SUD-VEST OLTENIA, Anul 2011, Procente, 5
Invatamant postliceal si de maistri, Regiunea SUD-VEST OLTENIA, Anul 2012, Procente, 9.7
Invatamant postliceal si de maistri, Regiunea SUD-VEST OLTENIA, Anul 2013, Procente, 9.3
Invatamant postliceal si de maistri, Regiunea SUD-VEST OLTENIA, Anul 2014, Procente, 10.7
Invatamant postliceal si de maistri, Regiunea SUD-VEST OLTENIA, Anul 2015, Procente, 10
Invatamant postliceal si de maistri, Regiunea SUD-VEST OLTENIA, Anul 2016, Procente, 8.2
Invatamant postliceal si de maistri, Dolj, Anul 2010, Procente, 8.7
Invatamant postliceal si de maistri, Dolj, Anul 2011, Procente, 5.5
Invatamant postliceal si de maistri, Dolj, Anul 2012, Procente, 9.2
Invatamant postliceal si de maistri, Dolj, Anul 2013, Procente, 7.9
Invatamant postliceal si de maistri, Dolj, Anul 2014, Procente, 9.8
Invatamant postliceal si de maistri, Dolj, Anul 2015, Procente, 9.2
Invatamant postliceal si de maistri, Dolj, Anul 2016, Procente, 7.1
Invatamant postliceal si de maistri, Gorj, Anul 2010, Procente, 3.6
Invatamant postliceal si de maistri, Gorj, Anul 2011, Procente, 4.2
Invatamant postliceal si de maistri, Gorj, Anul 2012, Procente, 9.3
Invatamant postliceal si de maistri, Gorj, Anul 2013, Procente, 13.6
Invatamant postliceal si de maistri, Gorj, Anul 2014, Procente, 10.3
Invatamant postliceal si de maistri, Gorj, Anul 2015, Procente, 11.6
Invatamant postliceal si de maistri, Gorj, Anul 2016, Procente, 9.1
Invatamant postliceal si de maistri, Mehedinti, Anul 2011, Procente, 2
Invatamant postliceal si de maistri, Mehedinti, Anul 2012, Procente, 11
Invatamant postliceal si de maistri, Mehedinti, Anul 2013, Procente, 9.7
Invatamant postliceal si de maistri, Mehedinti, Anul 2014, Procente, 10.3
Invatamant postliceal si de maistri, Mehedinti, Anul 2015, Procente, 7.3
Invatamant postliceal si de maistri, Mehedinti, Anul 2016, Procente, 8.7
Invatamant postliceal si de maistri, Olt, Anul 2010, Procente, 4.6
Invatamant postliceal si de maistri, Olt, Anul 2011, Procente, 6.8
Invatamant postliceal si de maistri, Olt, Anul 2012, Procente, 8.6
Invatamant postliceal si de maistri, Olt, Anul 2013, Procente, 4.9
Invatamant postliceal si de maistri, Olt, Anul 2014, Procente, 11.8
Invatamant postliceal si de maistri, Olt, Anul 2015, Procente, 11.2
Invatamant postliceal si de maistri, Olt, Anul 2016, Procente, 9.2
Invatamant postliceal si de maistri, Valcea, Anul 2010, Procente, 9.7
Invatamant postliceal si de maistri, Valcea, Anul 2011, Procente, 5.6
Invatamant postliceal si de maistri, Valcea, Anul 2012, Procente, 15.9
Invatamant postliceal si de maistri, Valcea, Anul 2013, Procente, 11.9
Invatamant postliceal si de maistri, Valcea, Anul 2014, Procente, 13.3
Invatamant postliceal si de maistri, Valcea, Anul 2015, Procente, 10.7
Invatamant postliceal si de maistri, Valcea, Anul 2016, Procente, 8.1
Invatamant postliceal si de maistri, Regiunea VEST, Anul 2010, Procente, 3.6
Invatamant postliceal si de maistri, Regiunea VEST, Anul 2011, Procente, 7.3
Invatamant postliceal si de maistri, Regiunea VEST, Anul 2012, Procente, 9
Invatamant postliceal si de maistri, Regiunea VEST, Anul 2013, Procente, 7.3
Invatamant postliceal si de maistri, Regiunea VEST, Anul 2014, Procente, 10.4
Invatamant postliceal si de maistri, Regiunea VEST, Anul 2015, Procente, 12.5
Invatamant postliceal si de maistri, Regiunea VEST, Anul 2016, Procente, 11.4
Invatamant postliceal si de maistri, Arad, Anul 2010, Procente, 1.9
Invatamant postliceal si de maistri, Arad, Anul 2012, Procente, 8.3
Invatamant postliceal si de maistri, Arad, Anul 2013, Procente, 6.5
Invatamant postliceal si de maistri, Arad, Anul 2014, Procente, 8.3
Invatamant postliceal si de maistri, Arad, Anul 2015, Procente, 11.2
Invatamant postliceal si de maistri, Arad, Anul 2016, Procente, 9.1
Invatamant postliceal si de maistri, Caras-Severin, Anul 2010, Procente, 4.7
Invatamant postliceal si de maistri, Caras-Severin, Anul 2011, Procente, 2.2
Invatamant postliceal si de maistri, Caras-Severin, Anul 2012, Procente, .9
Invatamant postliceal si de maistri, Caras-Severin, Anul 2013, Procente, 4.8
Invatamant postliceal si de maistri, Caras-Severin, Anul 2014, Procente, 11.5
Invatamant postliceal si de maistri, Caras-Severin, Anul 2015, Procente, 15.6
Invatamant postliceal si de maistri, Caras-Severin, Anul 2016, Procente, 15.9
Invatamant postliceal si de maistri, Hunedoara, Anul 2010, Procente, 3.2
Invatamant postliceal si de maistri, Hunedoara, Anul 2011, Procente, 8.8
Invatamant postliceal si de maistri, Hunedoara, Anul 2012, Procente, 8.4
Invatamant postliceal si de maistri, Hunedoara, Anul 2013, Procente, 6
Invatamant postliceal si de maistri, Hunedoara, Anul 2014, Procente, 9.7
Invatamant postliceal si de maistri, Hunedoara, Anul 2015, Procente, 12.6
Invatamant postliceal si de maistri, Hunedoara, Anul 2016, Procente, 8.9
Invatamant postliceal si de maistri, Timis, Anul 2010, Procente, 5
Invatamant postliceal si de maistri, Timis, Anul 2011, Procente, 11.1
Invatamant postliceal si de maistri, Timis, Anul 2012, Procente, 12.1
Invatamant postliceal si de maistri, Timis, Anul 2013, Procente, 9.9
Invatamant postliceal si de maistri, Timis, Anul 2014, Procente, 11.8
Invatamant postliceal si de maistri, Timis, Anul 2015, Procente, 11.6
Invatamant postliceal si de maistri, Timis, Anul 2016, Procente, 13.6
